id,phone_number,city,state,url
"HUNTINGTON BEACH. Bao lương $1,000. Tiệm cách Bolsa 10 phút, khu Target and Vons rất đông khách, tips cao, cần thợ TRẺ BỘT, NƯỚC, WAX. L/L: [phone]",[phone],Bakersfield,California,https://mraovat.nguoi-viet.com/classified/huntington-beach-bao-lng-tim-cch-bolsa-pht-khu-target-and-vons-rt-listing-383505.aspx
"CẦN THỢ NAIL Bao lương $1,400. Bakersfield, cách Bolsa 2 hr, cần nhiều Thợ Bột, Nước, Wax. Tip rất cao, Mỹ trắng. Có chỗ ở. [phone]",[phone],Oildale,California,https://mraovat.nguoi-viet.com/classified/cn-th-nail-bao-lng-bakersfield-cch-bolsa-hr-cn-nhiu-th-bt-listing-383506.aspx
"MISSION VIEJO Cần thợ kinh nghiệm bột P&W và Dip. Làm Full-time & Chủ Nhật. Khách Mỹ Trắng. Giá cao, tip hậu. Chủ có bao lương. [phone]. Hiring experience doing...",[phone],Buena Park,California,https://mraovat.nguoi-viet.com/classified/mission-viejo-cn-th-kinh-nghim-bt-pw-v-gel-lm-full-time-ch-nht-listing-383949.aspx
"Tiệm vùng Downey trong shopping center BestBuy Ross, Starbuck. Cần thợ Nails biết Bột, TCN, Waxing, Eyelash. Đông khách walk-in, cách Bolsa 25'. Bao lương, ăn chia. PT/FT. [phone]",[phone],Seal Beach,California,https://mraovat.nguoi-viet.com/classified/tiem-vng-downey-trong-shopping-center-bestbuy-ross-starbuck-cn-th-nails-bit-bt-tcn-listing-384351.aspx
"Tiệm cách Bolsa 25', khách Mễ dễ thương, không khí gia đình. Cần Thợ Nữ Bột, CTN kinh nghiệm, đàng hòang, đi làm liền, trả W2. Bao lương cao. [phone]",[phone],Stanton,California,https://mraovat.nguoi-viet.com/classified/tim-cch-bolsa-khch-m-d-thng-khng-kh-gia-nh-cn-th-n-listing-384542.aspx
"Irvine. Tiệm đông khách, cần nhiều thợ KN bột, Gel X, Dipping và Sơn Gel đẹp. Cần trách nhiệm và có tâm. Bao lương nếu cần. [phone], [phone].",[phone],Spring Valley,California,https://mraovat.nguoi-viet.com/classified/irvine-tim-ng-khch-cn-nhiu-th-kn-bt-gel-x-dipping-v-sn-gel-listing-384807.aspx
CẦN THỢ NAILS có kinh nghiệm. Bao lương cao. Tiệm mở cửa 10:00AM - 7:00PM. Cách Bolsa 15 phút. L/L: 714-496-9123,714-496-9123,Fountain Valley,California,https://mraovat.nguoi-viet.com/classified/cn-th-nails-c-kinh-nghim-bao-lng-cao-tim-m-ca-am-pm-cch-listing-384817.aspx
"Lương $1,400-$1,800/tuần + bonus. Huntington Beach. Tiệm lớn, sang. Khu Target cần thợ giỏi, hoạt bát, K/N everything, làm và coi tiệm. Must speak English. [phone]",[phone],Bakersfield,California,https://mraovat.nguoi-viet.com/classified/lng-tun-bonus-huntington-beach-tim-ln-sang-khu-target-cn-th-gii-hot-listing-385061.aspx
Nails ở Lakewood Mall cách Bolsa 20 phút cần thợ trẻ K/N Bột và thợ TCN Sơn Gel đẹp. Làm việc: 10am-7pm. L/L 562-704-1878,562-704-1878,Lakewood,California,https://mraovat.nguoi-viet.com/classified/nail-listing-385238.aspx
"Tiệm Nail ở Anaheim, CẦN THỢ NỮ gấp BIẾT LÀM BỘT và TCN, khách dễ làm, không khí gia đình. Cách Bolsa 15’ Local. L/L: [phone], [phone]",[phone],Buena Park,California,https://mraovat.nguoi-viet.com/classified/tim-nail-anaheim-cn-th-n-gp-bit-lm-bt-v-tcn-th-mi-ok-listing-385239.aspx
"CẦN NHIỀU THỢ BỘT BAO $1,600/6 NGÀY, CTN BAO $1,500/6 NGÀY and up. Tiệm khu trắng sang Cách Las Vegas 1’30”. Chỗ ở thoải mái. L/L: [phone]",[phone],De Pere,Wisconsin,https://mraovat.nguoi-viet.com/classified/ct-listing-385245.aspx
"*15 phút cách Bolsa, Huntington Beach. Cần Nữ KN CTN + GEL COLORS, không làm Bột. BAO LƯƠNG, nghỉ Sunday and Monday. Call: CHI LEE. [phone].",[phone],Orange,California,https://mraovat.nguoi-viet.com/classified/-pht-cch-bolsa-huntington-beach-cn-n-kn-ctn-gel-colors-khng-lm-listing-385254.aspx
BAO **$150 - $200/1 ngày. Fullset: 40+ Cần thợ BỘT biết Designs. TIPS CASH. Chia turn công bằng. Tiệm đông khách. HAWTHORNE 10 phút. BOLSA 30phút. L/L: [phone].,[phone],Inglewood,California,https://mraovat.nguoi-viet.com/classified/bao--ngy-fullset-cn-th-bt-bit-designs-tips-cash-chia-turn-listing-385255.aspx
"Tiệm Anaheim đông khách. Cần Thợ Bột, CTN, Dip KN biết Design. Income cao, cách Bolsa 10', làm Sunday. L/L [phone]",[phone],North Tustin,California,https://mraovat.nguoi-viet.com/classified/tim-anaheim-ng-khch-cn-th-bt-ctn-dip-kn-bit-design-income-cao-cch-listing-385278.aspx
"Tiệm Riverside khu sang, nhiều khách walking, tips rất good. Cần thợ K/N bột, Dip. Bao lương nếu cần. 1k/W. L/L [phone]",[phone],Buena Park,California,https://mraovat.nguoi-viet.com/classified/nail-listing-385323.aspx
"CẦN THỢ thợ hòa đồng giỏi Bột, và 2 thợ TCN, Tiệm cách Bolsa 20 phút. Bao lương thợ Bột kinh nghiệm. $1800-2200 L/L: Henry [phone] hay [phone] Kim [phone]",[phone],Fountain Valley,California,https://mraovat.nguoi-viet.com/classified/th-ha-ng-listing-385317.aspx
"Tiệm đông khách, cách Bolda 30 phút có đi chung xe. CẦN GẤP THỢ BỘT, TCN có kinh ngiệm. Bao lương, đóng cửa chủ nhật, làm từ 10h-6h. L/L: [phone]",[phone],Santa Ana,California,https://mraovat.nguoi-viet.com/classified/can-to-nails-listing-385335.aspx
"Tiệm đông khách cần gấp nhiều thợ tay chân nước, bột kinh nghiệm làm việc thoải mái 900-1200. L/L: [phone]",[phone],North Tustin,California,https://mraovat.nguoi-viet.com/classified/legacy-listing-385337.aspx
"Tiệm Irvine cách Bolsa 15"" nhiều khách walk-in. Cần thợ BỘT, DIP, làm FT/PT. Bao lương. L/L: Kathy [phone]",[phone],Orange,California,https://mraovat.nguoi-viet.com/classified/nail-job-listing-385348.aspx
"CẦN THỢ BỘT $190+/day (TCN $130+/day). Cách WESTMINSTER 15’ Full-time tùy K/N, giỏi, nhanh nhẹn. Trách nhiệm. BỘT, DESIGN, DIP, TCN, Gel-X $70+. Fullset Gel $55+, Pedi. $50+. Professional. [phone]",[phone],Mission Viejo,California,https://mraovat.nguoi-viet.com/classified/cn-th-bt-day-tcn-day-cch-westminster-full-time-ty-kn-gii-nhanh-nhn-listing-385384.aspx
,,unknown,unknown,
"Tiệm Nail (Newport Beach), Mỹ Trắng, cách Bolsa 20', tip cao. Không khí gia đình. Cần Thợ Nails Tay Chân Nước, Gel. L/L: [phone]",[phone],Stanton,California,https://mraovat.nguoi-viet.com/classified/tim-nail-newport-beach-m-trng-cch-bolsa-tip-cao-khng-kh-gia-nh-listing-385400.aspx
"CẦN THỢ NAILS GẤP Cần thợ biết làm Bột, Tay Chân Nước, Waxing, có chỗ ở. Bao lương $1,200/tuần trở lên. Gọi: Tiên [phone]",[phone],Palmdale,California,https://mraovat.nguoi-viet.com/classified/cn-th-nails-gp-cn-th-bit-lm-bt-tay-chn-nc-waxing-c-ch-listing-385402.aspx
"Tiệm nail rất đông khách, cách Bolsa 20', cần gấp thợ bột kinh nghiệm. Bao lương $900/tuần trên ăn chia, tip hậu. L/L: [phone]",[phone],Cypress,California,https://mraovat.nguoi-viet.com/classified/tim-nail-rt-ng-khch-cch-bolsa-cn-gp-th-bt-kinh-nghim-bao-listing-385431.aspx
"Tiệm đông khách, good tips, cách Bolsa 15'. Cần Thợ Bột FT/ PT kinh nghiệm, $250/day and up, TCN + Sơn Gel đẹp $160/day and up. Call/ Text: [phone]",[phone],Westminster,California,https://mraovat.nguoi-viet.com/classified/tim-ng-khch-good-tips-cch-bolsa-cn-th-bt-ft-pt-kinh-nghim-listing-385432.aspx
"SANTA ANA Cần thợ bột TCN bao lương, lớn tuổi OK. Giờ mở cửa: T2-T7: 10:00AM- 7:00PM; CN 10:00AM-5:00PM. Làm FT/PT. [phone]",[phone],Yorba Linda,California,https://mraovat.nguoi-viet.com/classified/santa-ana-cn-th-bt-tcn-bao-lng-ln-tui-ok-gi-m-ca-t-t-listing-385434.aspx
"Cần Thợ CTN Sơn đẹp, Thợ Bột và Thợ làm Eyelash. Bao lương $700-$1,000 dưới 50. Cách Bolsa 35 phút đi xe chung. Xin LL: [phone]",[phone],Huntington Beach,California,https://mraovat.nguoi-viet.com/classified/cn-th-ctn-sn-p-th-bt-v-th-lm-eyelash-bao-lng--di-listing-385436.aspx
"Tiệm Nails vùng Mỹ trắng khách sang, giá cao, típ cao. Cần thợ Nữ làm Full or Part time. Biết Bột, Dip, TCN, cách Bolsa 30 phút, có carpool. [phone]",[phone],Fountain Valley,California,https://mraovat.nguoi-viet.com/classified/tim-nails-vng-m-trng-khch-sang-gi-cao-tp-cao-cn-th-n-lm-listing-385438.aspx
"CẦN THỢ GẤP biết làm đủ thứ, bao $800-$1,000/tuần, TIệm đông khách, gần Garden Grove. Xin L/L: Kate [phone]",[phone],Torrance,California,https://mraovat.nguoi-viet.com/classified/cn-th-gp-bit-lm-th-bao-tun-tim-ng-khch-gn-garden-grove-listing-385440.aspx
"Tiệm Hair-Nails Fullerton (cách Bolsa 10p) cần tuyển thợ bột biết đủ thứ, biết tóc càng tốt. Không khí gia đình, chủ dễ thương. Bao lương theo kinh nghiệm. [phone]",[phone],North Tustin,California,https://mraovat.nguoi-viet.com/classified/tim-hair-nails-fullerton-cch-bolsa-p-cn-tuyn-th-bt-bit-th-bit-tc-listing-385441.aspx
"Cách Bolsa 25’, Cần Thợ Bột Nữ KN, biết Dip và Gel X càng tốt. Bao $140/ngày. Vùng Mỹ trắng, Mễ trắng, Đông khách walk-in, tips cao. L/L [phone]",[phone],Garden Grove,California,https://mraovat.nguoi-viet.com/classified/cch-bolsa-cn-th-bt-n-kn-bit-dip-v-gel-x-cng-tt-listing-385460.aspx
"CẦN THỢ Gel, Bột, Dip. Bao $1,200/tuần. Khu trắng cách Bolsa 2h, giá cao, very good tip. Gel $42, Dip $55, Fullset $65. Close Thứ Hai. Không xe OK. [phone]",[phone],Huntington Beach,California,https://mraovat.nguoi-viet.com/classified/cn-th-gel-bt-dip-bao-tun-khu-trng-cch-bolsa-h-gi-cao-very-listing-385464.aspx
"TORRANCE T. NAILS. Gần biển, Đông khách. Vùng Torrance Cần Thợ Nữ Bột. Gel, Waxing, Tay Chân Nước. Bao Lương $1,200-$1,400/ 1 Tuần. L/L: Jimmy [phone]",[phone],Lennox,California,https://mraovat.nguoi-viet.com/classified/torrance-t-nails-gn-bin-ng-khch-vng-torrance-cn-th-n-bt-gel-waxing-listing-385477.aspx
"FULLERTON. Tiệm Nails sang trọng, nhiều Walk in, good tips. Cần Receptionist & Thợ Nữ KN dưới 40: Bột, TCN biết Wax, Eyelash càng tốt. Bao lương $800-$1,000/tuần. L/L: [phone]",[phone],Placentia,California,https://mraovat.nguoi-viet.com/classified/fullerton-tim-nails-sang-trng-nhiu-walk-in-good-tips-cn-receptionist-th-n-listing-385478.aspx
"CẦN THỢ Nữ trẻ Bột làm luôn Dip và Tay Chân Nước. Tiệm đẹp, sang, khách dễ, tip good, cách Bolsa 10 phút! L/L: Vy [phone]",[phone],Anaheim,California,https://mraovat.nguoi-viet.com/classified/cn-th-n-tr-bt-lm-lun-dip-v-tay-chn-nc-tim-p-sang-listing-385493.aspx
"Tiệm Nail cách Bolsa 25’, đông, khách Mỹ Trắng, sang, tip cao. Cần Thợ TCN, BỘT, DIP, biết làm Gel-X càng tốt. Bao Lương theo KN. Call/ Text: Vy [phone]",[phone],Placentia,California,https://mraovat.nguoi-viet.com/classified/tim-nail-cch-bolsa-ng-khch-m-trng-sang-tip-cao-cn-th-tcn-listing-385495.aspx
"Tiệm Nail đẹp, sang khu Mỹ trắng, tips cao T/P Cypress, cách Bolsa 15’. Cần thợ Bột (biết Wax + Facial, Eyelash càng tốt). Bao lương 120-160/day. Xin L/L: [phone]",[phone],Stanton,California,https://mraovat.nguoi-viet.com/classified/tim-nail-p-sang-khu-m-trng-tips-cao-tp-cypress-cch-bolsa-cn-listing-385504.aspx
